TIMESTAMP,RECORD,BATT_daily_min_V,RAIN_daily_in,RAIN_cmltv_in,AIRTEMP_daily_max_F,AIRTEMP_F_TMx,AIRTEMP_daily_min_F,AIRTEMP_F_TMn,AIRTEMP_daily_avg_F,RLTVHMDTY_daily_max_%,RH_TMx,RLTVHMDTY_daily_min_%,RH_TMn,RLTVHMDTY_daily_avg_%,WNDSP_daily_max_mph,WNDSP_mph_TMx,WNDSP_daily_min_mph,WNDSP_mph_TMn,WNDSP_daily_avg_mph,WND_DIR_daily_dgr,WND_DIR_daily_crdn,SolarFlux_daily_lnglys,SolarRad_daily_mj,ETos_daily_in,ETrs_daily_in,CornGDD_daily
12/21/2023 23:59,1499,12.69,0,0.87,39.98,12/21/2023 13:47,28.49,12/21/2023 7:29,33.89,92.3,12/21/2023 23:58,62.03,12/21/2023 13:47,73.07,15.5,12/21/2023 11:44,1.416,12/21/2023 19:17,6.226,137.8,SE,106.3234,6.097781,0.026,0.038,0
12/22/2023 23:59,1500,12.58,0.01,0.88,37.62,12/22/2023 15:21,33.56,12/22/2023 4:16,35.38,99.5,12/22/2023 23:02,92.2,12/22/2023 0:15,98.8,11.18,12/22/2023 6:36,0,12/22/2023 1:42,2.224,123.8,SE,27.69358,6.005226,0.005,0.005,0
12/23/2023 23:59,1501,12.54,0.03,0.91,43.59,12/23/2023 22:14,36.18,12/23/2023 0:11,39.97,99.7,12/23/2023 10:18,88.9,12/23/2023 17:20,96,15.73,12/23/2023 17:20,0,12/22/2023 23:59,5.63,143.7,SSE,41.55474,5.970487,0.01,0.012,0
12/24/2023 23:59,1502,12.44,1.85,2.76,49.22,12/24/2023 15:16,34.62,12/24/2023 23:50,44.94,99.4,12/24/2023 17:41,92.9,12/24/2023 23:58,96.7,21.91,12/24/2023 4:52,0,12/24/2023 16:15,8.78,177.2,SSE,14.27145,5.888935,0.006,0.008,0
12/25/2023 23:59,1503,12.38,0.52,3.28,41.62,12/25/2023 17:43,33.96,12/25/2023 1:07,37.49,96.5,12/25/2023 13:12,92.8,12/25/2023 19:02,94.6,28.25,12/25/2023 18:53,2.832,12/25/2023 0:30,12.66,53.39,NE,21.90165,6.029306,0.009,0.012,0
12/26/2023 23:59,1504,12.3,0.36,3.64,39.56,12/26/2023 0:50,31.41,12/26/2023 23:56,35.68,98.9,12/26/2023 11:15,93,12/26/2023 17:20,96,23.18,12/26/2023 0:51,0,12/26/2023 20:21,7.469,138.6,SE,33.49574,6.057766,0.008,0.009,0
12/27/2023 23:59,1505,12.25,0.03,3.67,32.93,12/27/2023 15:26,30.35,12/27/2023 5:51,31.61,99.3,12/27/2023 22:30,92.4,12/27/2023 4:55,97.5,9.61,12/27/2023 9:58,0,12/26/2023 23:59,2.069,224.3,WSW,47.14893,6.126848,0.007,0.008,0
12/28/2023 23:59,1506,12.2,0.01,3.68,35.94,12/28/2023 15:34,28.14,12/28/2023 23:57,32.1,97.7,12/28/2023 0:08,83.1,12/28/2023 4:57,92,13.27,12/28/2023 10:50,0,12/28/2023 0:25,3.529,247.4,NNW,63.47025,6.150434,0.009,0.012,0
12/29/2023 23:59,1507,12.15,0,3.68,41.85,12/29/2023 14:39,18.82,12/29/2023 8:03,30.18,98,12/29/2023 7:50,52.64,12/29/2023 14:01,86.8,7.901,12/29/2023 15:25,0,12/29/2023 0:59,2.329,236.4,W,185.4527,6.207165,0.022,0.026,0
12/30/2023 23:59,1508,12.5,0,3.68,28.34,12/30/2023 0:43,23.8,12/30/2023 12:09,26.09,97.4,12/30/2023 2:51,77.4,12/30/2023 17:52,87.3,19.01,12/30/2023 11:13,0.075,12/30/2023 1:26,6.355,287.2,NW,18.38426,6.310081,0.006,0.01,0
